DKMS make.log for nvidia-470.256.02 for kernel 6.14.0-28-generic (x86_64)
Wed Aug 27 03:57:30 PM CEST 2025
make[1]: Entering directory '/usr/src/linux-headers-6.14.0-28-generic'
make  -C /var/lib/dkms/nvidia/470.256.02/build \
-f /usr/src/linux-headers-6.14.0-28-generic/Makefile modules
make[2]: Entering directory '/var/lib/dkms/nvidia/470.256.02/build'
make --no-print-directory -C /var/lib/dkms/nvidia/470.256.02/build \
-f /usr/src/linux-headers-6.14.0-28-generic/Makefile modules
warning: the compiler differs from the one used to build the kernel
  The kernel was built by: x86_64-linux-gnu-gcc-13 (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
  You are using:           cc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0
make -f /usr/src/linux-headers-6.14.0-28-generic/scripts/Makefile.build obj=. need-builtin=1 need-modorder=1 
# cmd_mod nvidia.mod
   { echo ; echo 'nvidia/nv-procfs-utils.o: $(wildcard /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool)' ; } >> nvidia/.nv-procfs-utils.o.cmd
# cmd_gen_symversions_c nvidia/nv-procfs-utils.o
  if nm nvidia/nv-procfs-utils.o 2>/dev/null | grep -q ' __export_symbol_'; then  nm nvidia/nv-procfs-utils.o | sed -n 's/.* __export_symbol_\(.*\)//p' | /usr/src/linux-headers-6.14.0-28-generic/scripts/gendwarfksyms/gendwarfksyms   nvidia/nv-procfs-utils.o >> nvidia/.nv-procfs-utils.o.cmd; fi
# CC [M]  nvidia/os-pci.o
  cc -Wp,-MMD,nvidia/.os-pci.o.d -nostdinc -I/usr/src/linux-headers-6.14.0-28-generic/arch/x86/include -I/usr/src/linux-headers-6.14.0-28-generic/arch/x86/include/generated -I/usr/src/linux-headers-6.14.0-28-generic/include -I/usr/src/linux-headers-6.14.0-28-generic/include -I/usr/src/linux-headers-6.14.0-28-generic/arch/x86/include/uapi -I/usr/src/linux-headers-6.14.0-28-generic/arch/x86/include/generated/uapi -I/usr/src/linux-headers-6.14.0-28-generic/include/uapi -I/usr/src/linux-headers-6.14.0-28-generic/include/generated/uapi -include /usr/src/linux-headers-6.14.0-28-generic/include/linux/compiler-version.h -include /usr/src/linux-headers-6.14.0-28-generic/include/linux/kconfig.h -I/usr/src/linux-headers-6.14.0-28-generic/ubuntu/include -include /usr/src/linux-headers-6.14.0-28-generic/include/linux/compiler_types.h -D__KERNEL__ -std=gnu11 -fshort-wchar -funsigned-char -fno-common -fno-PIE -fno-strict-aliasing -mno-sse -mno-mmx -mno-sse2 -mno-3dnow -mno-avx -fcf-protection=none -m64 -falign-jumps=1 -falign-loops=1 -mno-80387 -mno-fp-ret-in-387 -mpreferred-stack-boundary=3 -mskip-rax-setup -mtune=generic -mno-red-zone -mcmodel=kernel -Wno-sign-compare -fno-asynchronous-unwind-tables -mindirect-branch=thunk-extern -mindirect-branch-register -mindirect-branch-cs-prefix -mfunction-return=thunk-extern -fno-jump-tables -mharden-sls=all -fpatchable-function-entry=16,16 -fno-delete-null-pointer-checks -O2 -fno-allow-store-data-races -fstack-protector-strong -fno-omit-frame-pointer -fno-optimize-sibling-calls -ftrivial-auto-var-init=zero -fno-stack-clash-protection -fzero-call-used-regs=used-gpr -pg -mrecord-mcount -mfentry -DCC_USING_FENTRY -falign-functions=16 -fstrict-flex-arrays=3 -fno-strict-overflow -fno-stack-check -fconserve-stack -fno-builtin-wcslen -Wall -Wundef -Werror=implicit-function-declaration -Werror=implicit-int -Werror=return-type -Werror=strict-prototypes -Wno-format-security -Wno-trigraphs -Wno-frame-address -Wno-address-of-packed-member -Wmissing-declarations -Wmissing-prototypes -Wframe-larger-than=1024 -Wno-main -Wno-dangling-pointer -Wvla -Wno-pointer-sign -Wcast-function-type -Wno-stringop-overflow -Wno-array-bounds -Wno-alloc-size-larger-than -Wimplicit-fallthrough=5 -Werror=date-time -Werror=incompatible-pointer-types -Werror=designated-init -Wenum-conversion -Wextra -Wunused -Wno-unused-but-set-variable -Wno-unused-const-variable -Wno-packed-not-aligned -Wno-format-overflow -Wno-format-truncation -Wno-stringop-truncation -Wno-override-init -Wno-missing-field-initializers -Wno-type-limits -Wno-shift-negative-value -Wno-maybe-uninitialized -Wno-sign-compare -Wno-unused-parameter -g -gdwarf-5 -I././common/inc -I./. -Wall -MD -Wno-cast-qual -Wno-error -Wno-format-extra-args -D__KERNEL__ -DMODULE -DNVRM -DNV_VERSION_STRING=\"470.256.02\" -Wno-unused-function -Wuninitialized -fno-strict-aliasing -mno-red-zone -mcmodel=kernel -DNV_UVM_ENABLE -Werror=undef -DNV_SPECTRE_V2=0 -DNV_KERNEL_INTERFACE_LAYER -I././nvidia -DNVIDIA_UNDEF_LEGACY_BIT_MACROS -UDEBUG -U_DEBUG -DNDEBUG  -fsanitize=bounds-strict -fsanitize=shift -fsanitize=bool -fsanitize=enum  -fsanitize=signed-integer-overflow  -DMODULE  -DKBUILD_BASENAME='"os_pci"' -DKBUILD_MODNAME='"nvidia"' -D__KBUILD_MODNAME=kmod_nvidia -c -o nvidia/os-pci.o nvidia/os-pci.c   ; /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool --hacks=jump_label --hacks=noinstr --hacks=skylake --retpoline --rethunk --sls --stackval --static-call --uaccess --prefix=16   --module nvidia/os-pci.o
In file included from nvidia/nv-procfs.c:14:
././common/inc/nv-linux.h: In function ‘nv_vmalloc’:
In file included from nvidia/nv-dma.c:14:
././common/inc/nv-linux.h: In function ‘nv_vmalloc’:
././common/inc/nv-linux.h:521:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  521 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h:521:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  521 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap’:
././common/inc/nv-linux.h:535:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  535 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap’:
././common/inc/nv-linux.h:535:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  535 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_cache’:
././common/inc/nv-linux.h:549:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  549 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_cache’:
././common/inc/nv-linux.h: In function ‘nv_ioremap_wc’:
././common/inc/nv-linux.h:549:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  549 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h:579:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  579 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_wc’:
././common/inc/nv-linux.h:579:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  579 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_vmap’:
././common/inc/nv-linux.h: In function ‘nv_vmap’:
././common/inc/nv-linux.h:666:51: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  666 |         NV_MEMDBG_ADD(ptr, page_count * PAGE_SIZE);
      |                                                   ^
././common/inc/nv-linux.h:666:51: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  666 |         NV_MEMDBG_ADD(ptr, page_count * PAGE_SIZE);
      |                                                   ^
In file included from nvidia/nv-i2c.c:16:
././common/inc/nv-linux.h: In function ‘nv_vmalloc’:
././common/inc/nv-linux.h:521:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  521 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap’:
././common/inc/nv-linux.h:535:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  535 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_cache’:
././common/inc/nv-linux.h:549:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  549 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_wc’:
././common/inc/nv-linux.h:579:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  579 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_vmap’:
././common/inc/nv-linux.h:666:51: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  666 |         NV_MEMDBG_ADD(ptr, page_count * PAGE_SIZE);
      |                                                   ^
In file included from nvidia/nv-cray.c:14:
././common/inc/nv-linux.h: In function ‘nv_vmalloc’:
././common/inc/nv-linux.h:521:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  521 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap’:
././common/inc/nv-linux.h:535:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  535 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_cache’:
././common/inc/nv-linux.h:549:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  549 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_wc’:
././common/inc/nv-linux.h:579:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  579 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_vmap’:
././common/inc/nv-linux.h:666:51: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  666 |         NV_MEMDBG_ADD(ptr, page_count * PAGE_SIZE);
      |                                                   ^
nvidia/nv-dma.c: At top level:
nvidia/nv-dma.c:268:6: warning: no previous prototype for ‘nv_load_dma_map_scatterlist’ [-Wmissing-prototypes]
  268 | void nv_load_dma_map_scatterlist(
      |      ^~~~~~~~~~~~~~~~~~~~~~~~~~~
nvidia/nv-dma.c:464:23: warning: no previous prototype for ‘nv_dma_unmap_sgt’ [-Wmissing-prototypes]
  464 | NV_STATUS NV_API_CALL nv_dma_unmap_sgt(
      |                       ^~~~~~~~~~~~~~~~
In file included from nvidia/nv-vm.c:13:
././common/inc/nv-linux.h: In function ‘nv_vmalloc’:
././common/inc/nv-linux.h:521:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  521 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
In file included from nvidia/nv-usermap.c:14:
././common/inc/nv-linux.h: In function ‘nv_vmalloc’:
././common/inc/nv-linux.h: In function ‘nv_ioremap’:
././common/inc/nv-linux.h:535:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  535 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h:521:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  521 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_cache’:
././common/inc/nv-linux.h:549:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  549 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap’:
././common/inc/nv-linux.h:535:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  535 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_wc’:
././common/inc/nv-linux.h:579:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  579 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_cache’:
././common/inc/nv-linux.h:549:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  549 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_wc’:
././common/inc/nv-linux.h:579:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  579 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_vmap’:
././common/inc/nv-linux.h:666:51: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  666 |         NV_MEMDBG_ADD(ptr, page_count * PAGE_SIZE);
      |                                                   ^
././common/inc/nv-linux.h: In function ‘nv_vmap’:
././common/inc/nv-linux.h:666:51: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  666 |         NV_MEMDBG_ADD(ptr, page_count * PAGE_SIZE);
      |                                                   ^
nvidia/nv-dma.c:963: warning: "IMPORT_SGT_STUBS_NEEDED" redefined
  963 | #define IMPORT_SGT_STUBS_NEEDED 0
      | 
nvidia/nv-dma.c:957: note: this is the location of the previous definition
  957 | #define IMPORT_SGT_STUBS_NEEDED 1
      | 
nvidia/nv-procfs.c: At top level:
nvidia/nv-procfs.c:689:1: warning: no previous prototype for ‘exercise_error_forwarding_va’ [-Wmissing-prototypes]
  689 | exercise_error_forwarding_va(
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from ././common/inc/nv-pci.h:15,
                 from nvidia/nv-pci.c:13:
././common/inc/nv-linux.h: In function ‘nv_vmalloc’:
././common/inc/nv-linux.h:521:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  521 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap’:
././common/inc/nv-linux.h:535:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  535 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_cache’:
././common/inc/nv-linux.h:549:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  549 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_wc’:
././common/inc/nv-linux.h:579:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  579 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_vmap’:
././common/inc/nv-linux.h:666:51: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  666 |         NV_MEMDBG_ADD(ptr, page_count * PAGE_SIZE);
      |                                                   ^
In file included from nvidia/nv-acpi.c:14:
././common/inc/nv-linux.h: In function ‘nv_vmalloc’:
././common/inc/nv-linux.h:521:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  521 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap’:
././common/inc/nv-linux.h:535:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  535 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_cache’:
././common/inc/nv-linux.h:549:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  549 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_wc’:
././common/inc/nv-linux.h:579:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  579 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_vmap’:
././common/inc/nv-linux.h:666:51: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  666 |         NV_MEMDBG_ADD(ptr, page_count * PAGE_SIZE);
      |                                                   ^
In file included from nvidia/os-mlock.c:14:
././common/inc/nv-linux.h: In function ‘nv_vmalloc’:
././common/inc/nv-linux.h:521:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  521 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap’:
././common/inc/nv-linux.h:535:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  535 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_cache’:
././common/inc/nv-linux.h:549:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  549 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_wc’:
././common/inc/nv-linux.h:579:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  579 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_vmap’:
././common/inc/nv-linux.h:666:51: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  666 |         NV_MEMDBG_ADD(ptr, page_count * PAGE_SIZE);
      |                                                   ^
nvidia/nv-pci.c: In function ‘nv_pci_probe’:
././common/inc/nv-linux.h:607:37: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  607 |             NV_MEMDBG_ADD(ptr, size); \
      |                                     ^
nvidia/nv-pci.c:325:5: note: in expansion of macro ‘NV_KMALLOC’
  325 |     NV_KMALLOC(nvl, sizeof(nv_linux_state_t));
      |     ^~~~~~~~~~
In file included from nvidia/nv.c:13:
././common/inc/nv-linux.h: In function ‘nv_vmalloc’:
././common/inc/nv-linux.h:521:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  521 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap’:
././common/inc/nv-linux.h:535:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  535 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_cache’:
././common/inc/nv-linux.h:549:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  549 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_wc’:
././common/inc/nv-linux.h:579:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  579 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
In file included from nvidia/nv-p2p.c:14:
././common/inc/nv-linux.h: In function ‘nv_vmalloc’:
././common/inc/nv-linux.h:521:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  521 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_vmap’:
././common/inc/nv-linux.h:666:51: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  666 |         NV_MEMDBG_ADD(ptr, page_count * PAGE_SIZE);
      |                                                   ^
././common/inc/nv-linux.h: In function ‘nv_ioremap’:
././common/inc/nv-linux.h:535:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  535 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_cache’:
././common/inc/nv-linux.h:549:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  549 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_wc’:
././common/inc/nv-linux.h:579:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  579 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_vmap’:
././common/inc/nv-linux.h:666:51: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  666 |         NV_MEMDBG_ADD(ptr, page_count * PAGE_SIZE);
      |                                                   ^
In file included from nvidia/nv-pat.c:14:
././common/inc/nv-linux.h: In function ‘nv_vmalloc’:
././common/inc/nv-linux.h:521:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  521 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap’:
././common/inc/nv-linux.h:535:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  535 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_cache’:
././common/inc/nv-linux.h:549:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  549 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_wc’:
././common/inc/nv-linux.h:579:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  579 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_vmap’:
././common/inc/nv-linux.h:666:51: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  666 |         NV_MEMDBG_ADD(ptr, page_count * PAGE_SIZE);
      |                                                   ^
nvidia/os-mlock.c: In function ‘nv_follow_pfn’:
nvidia/os-mlock.c:23:12: error: implicit declaration of function ‘follow_pfn’; did you mean ‘folio_pfn’? [-Werror=implicit-function-declaration]
   23 |     return follow_pfn(vma, address, pfn);
      |            ^~~~~~~~~~
      |            folio_pfn
# cmd_gen_objtooldep nvidia/nv-cray.o
   { echo ; echo 'nvidia/nv-cray.o: $(wildcard /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool)' ; } >> nvidia/.nv-cray.o.cmd
# cmd_gen_symversions_c nvidia/nv-cray.o
  if nm nvidia/nv-cray.o 2>/dev/null | grep -q ' __export_symbol_'; then  nm nvidia/nv-cray.o | sed -n 's/.* __export_symbol_\(.*\)//p' | /usr/src/linux-headers-6.14.0-28-generic/scripts/gendwarfksyms/gendwarfksyms   nvidia/nv-cray.o >> nvidia/.nv-cray.o.cmd; fi
# CC [M]  nvidia/os-registry.o
  cc -Wp,-MMD,nvidia/.os-registry.o.d -nostdinc -I/usr/src/linux-headers-6.14.0-28-generic/arch/x86/include -I/usr/src/linux-headers-6.14.0-28-generic/arch/x86/include/generated -I/usr/src/linux-headers-6.14.0-28-generic/include -I/usr/src/linux-headers-6.14.0-28-generic/include -I/usr/src/linux-headers-6.14.0-28-generic/arch/x86/include/uapi -I/usr/src/linux-headers-6.14.0-28-generic/arch/x86/include/generated/uapi -I/usr/src/linux-headers-6.14.0-28-generic/include/uapi -I/usr/src/linux-headers-6.14.0-28-generic/include/generated/uapi -include /usr/src/linux-headers-6.14.0-28-generic/include/linux/compiler-version.h -include /usr/src/linux-headers-6.14.0-28-generic/include/linux/kconfig.h -I/usr/src/linux-headers-6.14.0-28-generic/ubuntu/include -include /usr/src/linux-headers-6.14.0-28-generic/include/linux/compiler_types.h -D__KERNEL__ -std=gnu11 -fshort-wchar -funsigned-char -fno-common -fno-PIE -fno-strict-aliasing -mno-sse -mno-mmx -mno-sse2 -mno-3dnow -mno-avx -fcf-protection=none -m64 -falign-jumps=1 -falign-loops=1 -mno-80387 -mno-fp-ret-in-387 -mpreferred-stack-boundary=3 -mskip-rax-setup -mtune=generic -mno-red-zone -mcmodel=kernel -Wno-sign-compare -fno-asynchronous-unwind-tables -mindirect-branch=thunk-extern -mindirect-branch-register -mindirect-branch-cs-prefix -mfunction-return=thunk-extern -fno-jump-tables -mharden-sls=all -fpatchable-function-entry=16,16 -fno-delete-null-pointer-checks -O2 -fno-allow-store-data-races -fstack-protector-strong -fno-omit-frame-pointer -fno-optimize-sibling-calls -ftrivial-auto-var-init=zero -fno-stack-clash-protection -fzero-call-used-regs=used-gpr -pg -mrecord-mcount -mfentry -DCC_USING_FENTRY -falign-functions=16 -fstrict-flex-arrays=3 -fno-strict-overflow -fno-stack-check -fconserve-stack -fno-builtin-wcslen -Wall -Wundef -Werror=implicit-function-declaration -Werror=implicit-int -Werror=return-type -Werror=strict-prototypes -Wno-format-security -Wno-trigraphs -Wno-frame-address -Wno-address-of-packed-member -Wmissing-declarations -Wmissing-prototypes -Wframe-larger-than=1024 -Wno-main -Wno-dangling-pointer -Wvla -Wno-pointer-sign -Wcast-function-type -Wno-stringop-overflow -Wno-array-bounds -Wno-alloc-size-larger-than -Wimplicit-fallthrough=5 -Werror=date-time -Werror=incompatible-pointer-types -Werror=designated-init -Wenum-conversion -Wextra -Wunused -Wno-unused-but-set-variable -Wno-unused-const-variable -Wno-packed-not-aligned -Wno-format-overflow -Wno-format-truncation -Wno-stringop-truncation -Wno-override-init -Wno-missing-field-initializers -Wno-type-limits -Wno-shift-negative-value -Wno-maybe-uninitialized -Wno-sign-compare -Wno-unused-parameter -g -gdwarf-5 -I././common/inc -I./. -Wall -MD -Wno-cast-qual -Wno-error -Wno-format-extra-args -D__KERNEL__ -DMODULE -DNVRM -DNV_VERSION_STRING=\"470.256.02\" -Wno-unused-function -Wuninitialized -fno-strict-aliasing -mno-red-zone -mcmodel=kernel -DNV_UVM_ENABLE -Werror=undef -DNV_SPECTRE_V2=0 -DNV_KERNEL_INTERFACE_LAYER -I././nvidia -DNVIDIA_UNDEF_LEGACY_BIT_MACROS -UDEBUG -U_DEBUG -DNDEBUG  -fsanitize=bounds-strict -fsanitize=shift -fsanitize=bool -fsanitize=enum  -fsanitize=signed-integer-overflow  -DMODULE  -DKBUILD_BASENAME='"os_registry"' -DKBUILD_MODNAME='"nvidia"' -D__KBUILD_MODNAME=kmod_nvidia -c -o nvidia/os-registry.o nvidia/os-registry.c   ; /usr/src/linux-headers-6.14.0-28-generic/tools/objtool/objtool --hacks=jump_label --hacks=noinstr --hacks=skylake --retpoline --rethunk --sls --stackval --static-call --uaccess --prefix=16   --module nvidia/os-registry.o
In file included from nvidia/nv-vtophys.c:14:
././common/inc/nv-linux.h: In function ‘nv_vmalloc’:
././common/inc/nv-linux.h:521:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  521 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap’:
././common/inc/nv-linux.h:535:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  535 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_cache’:
././common/inc/nv-linux.h:549:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  549 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_wc’:
././common/inc/nv-linux.h:579:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  579 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_vmap’:
././common/inc/nv-linux.h:666:51: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  666 |         NV_MEMDBG_ADD(ptr, page_count * PAGE_SIZE);
      |                                                   ^
In file included from nvidia/nv-mmap.c:14:
././common/inc/nv-linux.h: In function ‘nv_vmalloc’:
././common/inc/nv-linux.h:521:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  521 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap’:
././common/inc/nv-linux.h:535:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  535 |         NV_MEMDBG_ADD(ptr, size);
      |                                 ^
././common/inc/nv-linux.h: In function ‘nv_ioremap_cache’:
././common/inc/nv-linux.h:549:33: warning: suggest braces around empty body in an ‘if’ statement [-Wempty-body]
  549 |         NV_MEMDBG_ADD(ptr, size);
